2025-02-02 12:17:33 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 12:17:34 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 12:17:34 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 12:17:35 [main] ERROR t.p.AbstractPlaylistTest - An unexpected error occurred while retrieving the last added track ID
io.restassured.path.json.exception.JsonPathException: Failed to parse the JSON document
	at io.restassured.path.json.JsonPath$ExceptionCatcher.invoke(JsonPath.java:1002)
2025-02-02 14:37:08 [main] INFO  service.AbstractService - Response received from POST request: {"id":42,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 14:37:08 [main] INFO  t.p.AbstractPlaylistTest - New track with id: 42 created
2025-02-02 14:37:08 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 14:37:08 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 14:37:08 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 42 from playlist Id: 1
2025-02-02 14:37:09 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 42 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:37:09 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:37:09 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 42]
2025-02-02 14:37:09 [main] INFO  service.AbstractService - Size of playlist IDs: 21
2025-02-02 14:37:09 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 42 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:37:09 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:37:09 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 42]
2025-02-02 14:37:09 [main] INFO  service.AbstractService - Size of playlist IDs: 21
2025-02-02 14:37:09 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 14:37:09 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 14:37:09 [main] INFO  service.PlaylistService - Sending DELETE request to endpoint: /api/playlists to delete track with ID: 42 from playlist Id: 1
2025-02-02 14:37:09 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 42 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:37:09 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:37:09 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1]
2025-02-02 14:37:09 [main] INFO  service.AbstractService - Size of playlist IDs: 20
2025-02-02 14:37:09 [main] ERROR service.AbstractService - No resource IDs found in the response.
2025-02-02 14:38:01 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@57a78e3 and AcceptorResource: -1
2025-02-02 14:38:02 [main] INFO  service.AbstractService - Response received from POST request: {"id":39,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:38:02 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@6c3659be and AcceptorResource: -1
2025-02-02 14:38:02 [main] INFO  service.AbstractService - Response received from POST request: {"id":21,"name":"name","description":"description","isPublic":true,"userId":39,"tracks":[]}
2025-02-02 14:38:02 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/tracks with PropertyResourceId: com.example.model.Track@5a6fa56e and AcceptorResource: -1
2025-02-02 14:38:02 [main] INFO  service.AbstractService - Response received from POST request: {"id":43,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 14:38:02 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 14:38:03 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 14:38:03 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Size of playlist IDs: 21
2025-02-02 14:38:03 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Size of playlist IDs: 21
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 14:38:03 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 14:38:03 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Size of playlist IDs: 22
2025-02-02 14:38:03 [main] INFO  service.PlaylistService - Checking ifPresent playlist with Id: 21 to endpoint: /api/playlists
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Checking if resource with ID: 21 exists at /api/playlists/21
2025-02-02 14:38:03 [main] INFO  service.PlaylistService - Sending DELETE request to endpoint: /api/playlists/{id} to delete a playlist with ID: 21
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Sending DELETE request to endpoint: /api/playlists/{id} with PropertyResourceId: null and AcceptorResource: 21
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Response received from DELETE request: {"id":21,"name":"name","description":"description","isPublic":true,"userId":39,"tracks":[]}
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Checking if resource with ID: 43 exists at /api/tracks/43
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Sending DELETE request to endpoint: /api/tracks/{id} with PropertyResourceId: null and AcceptorResource: 43
2025-02-02 14:38:03 [main] INFO  service.AbstractService - Response received from DELETE request: {"id":43,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 14:53:55 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/tracks with PropertyResourceId: com.example.model.Track@57a78e3 and AcceptorResource: -1
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Response received from POST request: {"id":44,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@65e21ce3 and AcceptorResource: -1
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Response received from POST request: {"id":40,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@328d044f and AcceptorResource: -1
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Response received from POST request: {"id":22,"name":"name","description":"description","isPublic":true,"userId":40,"tracks":[]}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Fetching resource with ID: 22 from endpoint: /api/playlists/{id}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 22
2025-02-02 14:53:57 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 44 from playlist Id: 22
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@4601203a and AcceptorResource: -1
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Response received from POST request: {"id":41,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@71c17a57 and AcceptorResource: -1
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Response received from POST request: {"id":23,"name":"name","description":"description","isPublic":true,"userId":41,"tracks":[]}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Fetching resource with ID: 23 from endpoint: /api/playlists/{id}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 23
2025-02-02 14:53:57 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 44 from playlist Id: 23
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@1f1ff879 and AcceptorResource: -1
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Response received from POST request: {"id":42,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@64aad809 and AcceptorResource: -1
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Response received from POST request: {"id":24,"name":"name","description":"description","isPublic":true,"userId":42,"tracks":[]}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Fetching resource with ID: 24 from endpoint: /api/playlists/{id}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 24
2025-02-02 14:53:57 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 44 from playlist Id: 24
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@1fdca564 and AcceptorResource: -1
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Response received from POST request: {"id":43,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@26c89563 and AcceptorResource: -1
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Response received from POST request: {"id":25,"name":"name","description":"description","isPublic":true,"userId":43,"tracks":[]}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Fetching resource with ID: 25 from endpoint: /api/playlists/{id}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 25
2025-02-02 14:53:57 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 44 from playlist Id: 25
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@5349b246 and AcceptorResource: -1
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Response received from POST request: {"id":44,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@39bbd9e0 and AcceptorResource: -1
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Response received from POST request: {"id":26,"name":"name","description":"description","isPublic":true,"userId":44,"tracks":[]}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Fetching resource with ID: 26 from endpoint: /api/playlists/{id}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 26
2025-02-02 14:53:57 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 44 from playlist Id: 26
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 14:53:57 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 14:53:57 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 14:53:58 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:53:58 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:53:58 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 14:53:58 [main] INFO  service.AbstractService - Size of playlist IDs: 23
2025-02-02 14:53:58 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:53:58 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:53:58 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 14:53:58 [main] INFO  service.AbstractService - Size of playlist IDs: 23
2025-02-02 14:53:58 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 14:53:58 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 14:53:58 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 14:53:58 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:53:58 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:53:58 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 14:53:58 [main] INFO  service.AbstractService - Size of playlist IDs: 24
2025-02-02 14:58:18 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/tracks with PropertyResourceId: com.example.model.Track@57a78e3 and AcceptorResource: -1
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":45,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@5a6d30e2 and AcceptorResource: -1
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":45,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@bc042d5 and AcceptorResource: -1
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":27,"name":"name","description":"description","isPublic":true,"userId":45,"tracks":[]}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Fetching resource with ID: 27 from endpoint: /api/playlists/{id}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 27
2025-02-02 14:58:20 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 45 from playlist Id: 27
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@2c7106d9 and AcceptorResource: -1
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":46,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@7654f833 and AcceptorResource: -1
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":28,"name":"name","description":"description","isPublic":true,"userId":46,"tracks":[]}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Fetching resource with ID: 28 from endpoint: /api/playlists/{id}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 28
2025-02-02 14:58:20 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 45 from playlist Id: 28
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@235d29d6 and AcceptorResource: -1
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":47,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@2a8a4e0c and AcceptorResource: -1
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":29,"name":"name","description":"description","isPublic":true,"userId":47,"tracks":[]}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Fetching resource with ID: 29 from endpoint: /api/playlists/{id}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 29
2025-02-02 14:58:20 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 45 from playlist Id: 29
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@40e32762 and AcceptorResource: -1
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":48,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@6f231ced and AcceptorResource: -1
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":30,"name":"name","description":"description","isPublic":true,"userId":48,"tracks":[]}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Fetching resource with ID: 30 from endpoint: /api/playlists/{id}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 30
2025-02-02 14:58:20 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 45 from playlist Id: 30
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@ef60710 and AcceptorResource: -1
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":49,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@606f81b5 and AcceptorResource: -1
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Response received from POST request: {"id":31,"name":"name","description":"description","isPublic":true,"userId":49,"tracks":[]}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Fetching resource with ID: 31 from endpoint: /api/playlists/{id}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 31
2025-02-02 14:58:20 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 45 from playlist Id: 31
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 14:58:20 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 14:58:20 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 14:58:21 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:58:21 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:58:21 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 14:58:21 [main] INFO  service.AbstractService - Size of playlist IDs: 25
2025-02-02 14:58:21 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:58:21 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:58:21 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 14:58:21 [main] INFO  service.AbstractService - Size of playlist IDs: 25
2025-02-02 14:58:21 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
2025-02-02 14:58:21 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 1
2025-02-02 14:58:21 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 1 from playlist Id: 1
2025-02-02 14:58:21 [main] INFO  service.PlaylistService - Getting number of tracks with Id: 1 to endpoint: /api/playlists from playlist with ID: 1  
2025-02-02 14:58:21 [main] INFO  service.AbstractService - Sending GET request to endpoint: /api/playlists/{id}/tracks
2025-02-02 14:58:21 [main] INFO  service.AbstractService - Playlist IDs retrieved: [3, 9, 10, 14, 15, 16, 18, 19, 22, 23, 24, 26, 27, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2025-02-02 14:58:21 [main] INFO  service.AbstractService - Size of playlist IDs: 26
2025-02-02 14:59:43 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/tracks with PropertyResourceId: com.example.model.Track@57a78e3 and AcceptorResource: -1
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Response received from POST request: {"id":46,"title":"title","artist":"artist","duration":0,"year":0,"album":"album"}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@c3edf4c and AcceptorResource: -1
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Response received from POST request: {"id":50,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@296e281a and AcceptorResource: -1
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Response received from POST request: {"id":32,"name":"name","description":"description","isPublic":true,"userId":50,"tracks":[]}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Fetching resource with ID: 32 from endpoint: /api/playlists/{id}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 32
2025-02-02 14:59:45 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 46 from playlist Id: 32
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@53abfc07 and AcceptorResource: -1
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Response received from POST request: {"id":51,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@640ab13c and AcceptorResource: -1
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Response received from POST request: {"id":33,"name":"name","description":"description","isPublic":true,"userId":51,"tracks":[]}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Fetching resource with ID: 33 from endpoint: /api/playlists/{id}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 33
2025-02-02 14:59:45 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 46 from playlist Id: 33
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@73d60e76 and AcceptorResource: -1
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Response received from POST request: {"id":52,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@1f03fba0 and AcceptorResource: -1
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Response received from POST request: {"id":34,"name":"name","description":"description","isPublic":true,"userId":52,"tracks":[]}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Fetching resource with ID: 34 from endpoint: /api/playlists/{id}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 34
2025-02-02 14:59:45 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 46 from playlist Id: 34
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@43f9dd56 and AcceptorResource: -1
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Response received from POST request: {"id":53,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@3bd6ba24 and AcceptorResource: -1
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Response received from POST request: {"id":35,"name":"name","description":"description","isPublic":true,"userId":53,"tracks":[]}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Fetching resource with ID: 35 from endpoint: /api/playlists/{id}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 35
2025-02-02 14:59:45 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 46 from playlist Id: 35
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/users with PropertyResourceId: com.example.model.User@32b0876c and AcceptorResource: -1
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Response received from POST request: {"id":54,"firstName":"firstName","lastName":"lastName","email":"email"}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Sending POST request to endpoint: /api/playlists with PropertyResourceId: com.example.model.PlayList@27fe9713 and AcceptorResource: -1
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Response received from POST request: {"id":36,"name":"name","description":"description","isPublic":true,"userId":54,"tracks":[]}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Fetching resource with ID: 36 from endpoint: /api/playlists/{id}
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Successfully fetched resource with ID: 36
2025-02-02 14:59:45 [main] INFO  service.PlaylistService - Sending POST request to endpoint: /api/playlists/{id}/tracks/add to add track with ID: 46 from playlist Id: 36
2025-02-02 14:59:45 [main] INFO  service.AbstractService - Fetching resource with ID: 1 from endpoint: /api/playlists/{id}
